arch,subarch,arch_dim,max_seq_len,batch_size,throughput,energy_per_token
mugi,vlp,64x8,max_seq_len_128,batch_size_1,1.0020712480694027,0.7096142518140363
mugi,vlp,64x8,max_seq_len_128,batch_size_2,1.9999118939857423,1.1497298217095115
mugi,vlp,64x8,max_seq_len_128,batch_size_4,3.983008115086659,2.0299609982240434
mugi,vlp,64x8,max_seq_len_128,batch_size_8,7.89959503898052,3.7904546609580207
mugi,vlp,64x8,max_seq_len_128,batch_size_16,7.89959503898052,7.454201041724408
mugi,vlp,64x8,max_seq_len_128,batch_size_32,7.89959503898052,14.781693803155864
mugi,vlp,64x8,max_seq_len_256,batch_size_1,1.0020913386310952,0.7096128031908989
mugi,vlp,64x8,max_seq_len_256,batch_size_2,1.9995631320523866,1.1497769409093914
mugi,vlp,64x8,max_seq_len_256,batch_size_4,3.980775393524798,2.0301054057729004
mugi,vlp,64x8,max_seq_len_256,batch_size_8,7.889149782842545,3.7907936381299168
mugi,vlp,64x8,max_seq_len_256,batch_size_16,7.889149782842545,7.4549027105387315
mugi,vlp,64x8,max_seq_len_256,batch_size_32,7.889149782842545,14.78312085516737
mugi,vlp,64x8,max_seq_len_512,batch_size_1,1.002197569632779,0.7096070906871065
mugi,vlp,64x8,max_seq_len_512,batch_size_2,1.9982828094025136,1.1499645249028618
mugi,vlp,64x8,max_seq_len_512,batch_size_4,3.9723400576899874,2.0306801882894274
mugi,vlp,64x8,max_seq_len_512,batch_size_8,7.8495304837182465,3.792142786032534
mugi,vlp,64x8,max_seq_len_512,batch_size_16,7.8495304837182465,7.457695362829603
mugi,vlp,64x8,max_seq_len_512,batch_size_32,7.8495304837182465,14.78880051561715
mugi,vlp,64x8,max_seq_len_1024,batch_size_1,1.0026725223950081,0.709583665505678
mugi,vlp,64x8,max_seq_len_1024,batch_size_2,1.9934243629535522,1.1507084396344538
mugi,vlp,64x8,max_seq_len_1024,batch_size_4,3.940025862335667,2.0329611149223643
mugi,vlp,64x8,max_seq_len_1024,batch_size_8,7.699352075581089,3.7974975550231855
mugi,vlp,64x8,max_seq_len_1024,batch_size_16,7.699352075581089,7.468779760358259
mugi,vlp,64x8,max_seq_len_1024,batch_size_32,7.699352075581089,14.811344163576157
mugi,vlp,64x8,max_seq_len_2048,batch_size_1,1.004644668778027,0.7094901153416434
mugi,vlp,64x8,max_seq_len_2048,batch_size_2,1.9750172033980053,1.1536290227111925
mugi,vlp,64x8,max_seq_len_2048,batch_size_4,3.81998427386478,2.0419179246859516
mugi,vlp,64x8,max_seq_len_2048,batch_size_8,7.169590626302471,3.8185252758203934
mugi,vlp,64x8,max_seq_len_2048,batch_size_16,7.169590626302471,7.512307248408305
mugi,vlp,64x8,max_seq_len_2048,batch_size_32,7.169590626302471,14.89987109801846
mugi,vlp,64x8,max_seq_len_4096,batch_size_1,1.0122602770212363,0.7091355917778616
mugi,vlp,64x8,max_seq_len_4096,batch_size_2,1.9102866318279117,1.164578625782796
mugi,vlp,64x8,max_seq_len_4096,batch_size_4,3.435487241006857,2.075490282650038
mugi,vlp,64x8,max_seq_len_4096,batch_size_8,5.727701130215046,3.897327278691245
mugi,vlp,64x8,max_seq_len_4096,batch_size_16,5.727701130215046,7.675419404555694
mugi,vlp,64x8,max_seq_len_4096,batch_size_32,5.727701130215046,15.231602493437878
mugi,vlp,256x8,max_seq_len_128,batch_size_1,4.008042133642009,0.6756340479990148
mugi,vlp,256x8,max_seq_len_128,batch_size_2,7.99869037671467,1.0928840306398628
mugi,vlp,256x8,max_seq_len_128,batch_size_4,15.928251586821354,1.9273839838990883
mugi,vlp,256x8,max_seq_len_128,batch_size_8,31.583512630317742,3.5964150675265687
mugi,vlp,256x8,max_seq_len_128,batch_size_16,31.583512662965514,7.067428194472056
mugi,vlp,256x8,max_seq_len_128,batch_size_32,31.583512662965514,14.009454448201591
mugi,vlp,256x8,max_seq_len_256,batch_size_1,4.007690173899327,0.6756340090354943
mugi,vlp,256x8,max_seq_len_256,batch_size_2,7.995613544191998,1.0929311425906023
mugi,vlp,256x8,max_seq_len_256,batch_size_4,15.912721613472737,1.9275253748315289
mugi,vlp,256x8,max_seq_len_256,batch_size_8,31.515865019762778,3.596745780197791
mugi,vlp,256x8,max_seq_len_256,batch_size_16,31.515865117476466,7.068112818270135
mugi,vlp,256x8,max_seq_len_256,batch_size_32,31.515865117476466,14.010846894042288
mugi,vlp,256x8,max_seq_len_512,batch_size_1,4.006271904241612,0.6756347288282916
mugi,vlp,256x8,max_seq_len_512,batch_size_2,7.983326389054915,1.0931202627026135
mugi,vlp,256x8,max_seq_len_512,batch_size_4,15.850982618073253,1.9280912405990753
mugi,vlp,256x8,max_seq_len_512,batch_size_8,31.248706701707512,3.598068207361085
mugi,vlp,256x8,max_seq_len_512,batch_size_16,31.248706927590273,7.070849969017619
mugi,vlp,256x8,max_seq_len_512,batch_size_32,31.248706927590273,14.016413491077484
mugi,vlp,256x8,max_seq_len_1024,batch_size_1,4.0015582289803575,0.6756361885864214
mugi,vlp,256x8,max_seq_len_1024,batch_size_2,7.938488708038282,1.0938687553474131
mugi,vlp,256x8,max_seq_len_1024,batch_size_4,15.624494194685482,1.930333595983574
mugi,vlp,256x8,max_seq_len_1024,batch_size_8,30.28479546969672,3.6033105087444204
mugi,vlp,256x8,max_seq_len_1024,batch_size_16,30.284795937286475,7.081701228085301
mugi,vlp,256x8,max_seq_len_1024,batch_size_32,30.284795937286475,14.038482658120923
mugi,vlp,256x8,max_seq_len_2048,batch_size_1,3.9849688407352315,0.6756391142722358
mugi,vlp,256x8,max_seq_len_2048,batch_size_2,7.774416708899207,1.0968042361049062
mugi,vlp,256x8,max_seq_len_2048,batch_size_4,14.822614698058684,1.939132495232019
mugi,vlp,256x8,max_seq_len_2048,batch_size_8,27.117801988122583,3.623883683781129
mugi,vlp,256x8,max_seq_len_2048,batch_size_16,27.117802842395015,7.124287320598732
mugi,vlp,256x8,max_seq_len_2048,batch_size_32,27.117802842395015,14.12509449287761
mugi,vlp,256x8,max_seq_len_4096,batch_size_1,3.9278160494203394,0.6756441967735649
mugi,vlp,256x8,max_seq_len_4096,batch_size_2,7.232613901633189,1.1078028404085598
mugi,vlp,256x8,max_seq_len_4096,batch_size_4,12.496690579185874,1.9720989708591963
mugi,vlp,256x8,max_seq_len_4096,batch_size_8,19.680738285948138,3.7009554156622637
mugi,vlp,256x8,max_seq_len_4096,batch_size_16,19.680739484833822,7.283817299431861
mugi,vlp,256x8,max_seq_len_4096,batch_size_32,19.680739484833822,14.44953985556444
carat,none,64x8,max_seq_len_128,batch_size_1,1.003111685374489,0.8334430169459306
carat,none,64x8,max_seq_len_128,batch_size_2,2.0016757675968795,1.3797722518895528
carat,none,64x8,max_seq_len_128,batch_size_4,3.9852829078070062,2.472430710923462
carat,none,64x8,max_seq_len_128,batch_size_8,7.899261846718546,4.657778937301153
carat,none,64x8,max_seq_len_128,batch_size_16,7.899261846718546,9.188849628898316
carat,none,64x8,max_seq_len_128,batch_size_32,7.899261846718546,18.25099101191878
carat,none,64x8,max_seq_len_256,batch_size_1,1.003145711673794,0.8334450944104476
carat,none,64x8,max_seq_len_256,batch_size_2,2.0013515557361545,1.37983016982943
carat,none,64x8,max_seq_len_256,batch_size_4,3.983082275019021,2.472600293629146
carat,none,64x8,max_seq_len_256,batch_size_8,7.888826166147107,4.658171842146493
carat,none,64x8,max_seq_len_256,batch_size_16,7.888826166147107,9.189659153019232
carat,none,64x8,max_seq_len_256,batch_size_32,7.888826166147107,18.252633774494775
carat,none,64x8,max_seq_len_512,batch_size_1,1.0033076880519047,0.8334533341491953
carat,none,64x8,max_seq_len_512,batch_size_2,2.000169265231277,1.3800605239281514
carat,none,64x8,max_seq_len_512,batch_size_4,3.9747751305652232,2.473274835485266
carat,none,64x8,max_seq_len_512,batch_size_8,7.84924631719317,4.659734726812672
carat,none,64x8,max_seq_len_512,batch_size_16,7.84924631719317,9.192879276786496
carat,none,64x8,max_seq_len_512,batch_size_32,7.849246317193167,18.259168375873404
carat,none,64x8,max_seq_len_1024,batch_size_1,1.00400493045236,0.8334853080325297
carat,none,64x8,max_seq_len_1024,batch_size_2,1.9957008257925735,1.3809742154198787
carat,none,64x8,max_seq_len_1024,batch_size_4,3.942973729127458,2.4759517828472304
carat,none,64x8,max_seq_len_1024,batch_size_8,7.699274800606759,4.665938004502872
carat,none,64x8,max_seq_len_1024,batch_size_16,7.699274800606766,9.20566068558833
carat,none,64x8,max_seq_len_1024,batch_size_32,7.699274800606766,18.285106041295148
carat,none,64x8,max_seq_len_2048,batch_size_1,1.0068539443012166,0.8336094600160582
carat,none,64x8,max_seq_len_2048,batch_size_2,1.9788216113774146,1.3845616443361604
carat,none,64x8,max_seq_len_2048,batch_size_4,3.824981061526192,2.48646409079005
carat,none,64x8,max_seq_len_2048,batch_size_8,7.170991490043368,4.690298591520603
carat,none,64x8,max_seq_len_2048,batch_size_16,7.170991490043368,9.25585397144173
carat,none,64x8,max_seq_len_2048,batch_size_32,7.170991490043368,18.38696465457975
carat,none,64x8,max_seq_len_4096,batch_size_1,1.0177900775561315,0.8340725161657141
carat,none,64x8,max_seq_len_4096,batch_size_2,1.9197307527931948,1.3980118242459323
carat,none,64x8,max_seq_len_4096,batch_size_4,3.4483440899925393,2.5258689629004154
carat,none,64x8,max_seq_len_4096,batch_size_8,5.738986536186714,4.7815979663162675
carat,none,64x8,max_seq_len_4096,batch_size_16,5.738986536186714,9.443962279642411
carat,none,64x8,max_seq_len_4096,batch_size_32,5.738986536186714,18.76868999016775
carat,none,256x8,max_seq_len_128,batch_size_1,4.012187314953906,0.9853508826119134
carat,none,256x8,max_seq_len_128,batch_size_2,8.00571574362364,1.6302825368246223
carat,none,256x8,max_seq_len_128,batch_size_4,15.937313939075429,2.9201458700029423
carat,none,256x8,max_seq_len_128,batch_size_8,31.582147464847274,5.499903516236166
carat,none,256x8,max_seq_len_128,batch_size_16,31.582182678918183,10.874405215749842
carat,none,256x8,max_seq_len_128,batch_size_32,31.582200340983164,21.62340861466205
carat,none,256x8,max_seq_len_256,batch_size_1,4.011825154195097,0.9853525556325871
carat,none,256x8,max_seq_len_256,batch_size_2,8.002618085532992,1.630349548412447
carat,none,256x8,max_seq_len_256,batch_size_4,15.92176501653329,2.920343710592177
carat,none,256x8,max_seq_len_256,batch_size_8,31.51436444103655,5.500362995913167
carat,none,256x8,max_seq_len_256,batch_size_16,31.51453961685578,10.87534768062237
carat,none,256x8,max_seq_len_256,batch_size_32,31.51462737035745,21.6253170498539
carat,none,256x8,max_seq_len_512,batch_size_1,4.010366168033176,0.9853610888104395
carat,none,256x8,max_seq_len_512,batch_size_2,7.990249490444365,1.6306196513771682
carat,none,256x8,max_seq_len_512,batch_size_4,15.859958227764569,2.921137636070831
carat,none,256x8,max_seq_len_512,batch_size_8,31.24670514675658,5.502204509927695
carat,none,256x8,max_seq_len_512,batch_size_16,31.24742702993457,10.879124162225573
carat,none,256x8,max_seq_len_512,batch_size_32,31.247788372367687,21.632963466176413
carat,none,256x8,max_seq_len_1024,batch_size_1,4.00549451501243,0.9853942949775991
carat,none,256x8,max_seq_len_1024,batch_size_2,7.945116010657142,1.6316909366156302
carat,none,256x8,max_seq_len_1024,batch_size_4,15.633310650186043,2.924287877715701
carat,none,256x8,max_seq_len_1024,batch_size_8,30.281273774545888,5.509512424033303
carat,none,256x8,max_seq_len_1024,batch_size_16,30.283999411958806,10.89411112612983
carat,none,256x8,max_seq_len_1024,batch_size_32,30.28536334988,21.66330852517361
carat,none,256x8,max_seq_len_2048,batch_size_1,3.988339299951933,0.9855234217659998
carat,none,256x8,max_seq_len_2048,batch_size_2,7.780258089084267,1.635896992350009
carat,none,256x8,max_seq_len_2048,batch_size_4,14.832242657160233,2.9366578451872205
carat,none,256x8,max_seq_len_2048,batch_size_8,27.114362878722396,5.538208448628162
carat,none,256x8,max_seq_len_2048,batch_size_16,27.122910956222203,10.95296041931317
carat,none,256x8,max_seq_len_2048,batch_size_32,27.127190251826693,21.78246429807573
carat,none,256x8,max_seq_len_4096,batch_size_1,3.929772355613385,0.9860054102795358
carat,none,256x8,max_seq_len_4096,batch_size_2,7.239644259016687,1.6516663267988556
carat,none,256x8,max_seq_len_4096,batch_size_4,12.520920594782185,2.983024277951101
carat,none,256x8,max_seq_len_4096,batch_size_8,19.709876166452272,5.645751518856329
carat,none,256x8,max_seq_len_4096,batch_size_16,19.726449122529793,11.173500041896007
carat,none,256x8,max_seq_len_4096,batch_size_32,19.734757722289654,22.22899633470214
systolic,mac,8x8,max_seq_len_128,batch_size_1,1.0,1.0
systolic,mac,8x8,max_seq_len_128,batch_size_2,1.9921013760199515,1.7430209882069014
systolic,mac,8x8,max_seq_len_128,batch_size_4,3.952982497141314,3.229062962801397
systolic,mac,8x8,max_seq_len_128,batch_size_8,7.78399585860598,6.201209291439364
systolic,mac,8x8,max_seq_len_128,batch_size_16,7.78399585860598,12.14997932317121
systolic,mac,8x8,max_seq_len_128,batch_size_32,7.78399585860598,24.04751938627848
systolic,mac,8x8,max_seq_len_256,batch_size_1,1.0,1.0
systolic,mac,8x8,max_seq_len_256,batch_size_2,1.9916827095718566,1.7430690885668563
systolic,mac,8x8,max_seq_len_256,batch_size_4,3.9505115783991354,3.229207262769795
systolic,mac,8x8,max_seq_len_256,batch_size_8,7.772834376673267,6.201545978202587
systolic,mac,8x8,max_seq_len_256,batch_size_16,7.772834376673267,12.15069994509411
systolic,mac,8x8,max_seq_len_256,batch_size_32,7.772834376673267,24.04900787831091
systolic,mac,8x8,max_seq_len_512,batch_size_1,1.0,1.0
systolic,mac,8x8,max_seq_len_512,batch_size_2,1.990020402337989,1.7432604784868042
systolic,mac,8x8,max_seq_len_512,batch_size_4,3.940722107561544,3.229781425492782
systolic,mac,8x8,max_seq_len_512,batch_size_8,7.728800094678319,6.202885635407926
systolic,mac,8x8,max_seq_len_512,batch_size_16,7.728800094678319,12.153567254313762
systolic,mac,8x8,max_seq_len_512,batch_size_32,7.728800094678319,24.05493049020635
systolic,mac,8x8,max_seq_len_1024,batch_size_1,1.0,1.0
systolic,mac,8x8,max_seq_len_1024,batch_size_2,1.9834477813837983,1.7440209833838025
systolic,mac,8x8,max_seq_len_1024,batch_size_4,3.9023447709176313,3.232062871210228
systolic,mac,8x8,max_seq_len_1024,batch_size_8,7.558985257559795,6.208208733226994
systolic,mac,8x8,max_seq_len_1024,batch_size_16,7.558985257559795,12.164960383050566
systolic,mac,8x8,max_seq_len_1024,batch_size_32,7.558985257559795,24.078463667559202
systolic,mac,8x8,max_seq_len_2048,batch_size_1,1.0,1.0
systolic,mac,8x8,max_seq_len_2048,batch_size_2,1.9581040513836974,1.7470098053625287
systolic,mac,8x8,max_seq_len_2048,batch_size_4,3.759100721787608,3.2410284496930597
systolic,mac,8x8,max_seq_len_2048,batch_size_8,6.9620049015583465,6.2291265276428796
systolic,mac,8x8,max_seq_len_2048,batch_size_16,6.9620049015583465,12.209730241562601
systolic,mac,8x8,max_seq_len_2048,batch_size_32,6.9620049015583465,24.170937485365055
systolic,mac,8x8,max_seq_len_4096,batch_size_1,1.0,1.0
systolic,mac,8x8,max_seq_len_4096,batch_size_2,1.8693940699923077,1.7582229006394157
systolic,mac,8x8,max_seq_len_4096,batch_size_4,3.3097407836583144,3.274656618539487
systolic,mac,8x8,max_seq_len_4096,batch_size_8,5.394321009401409,6.3075750671486395
systolic,mac,8x8,max_seq_len_4096,batch_size_16,5.394321009401409,12.377620558385274
systolic,mac,8x8,max_seq_len_4096,batch_size_32,5.394321009401409,24.51770929016876
systolic,mac,16x16,max_seq_len_128,batch_size_1,2.0015011734558845,0.8886829177540535
systolic,mac,16x16,max_seq_len_128,batch_size_2,3.9911013041593817,1.5184123099113067
systolic,mac,16x16,max_seq_len_128,batch_size_4,7.9350172293506525,2.7778711398805953
systolic,mac,16x16,max_seq_len_128,batch_size_8,15.684643935771824,5.2968484391202395
systolic,mac,16x16,max_seq_len_128,batch_size_16,30.65343614170566,10.334803036657057
systolic,mac,16x16,max_seq_len_128,batch_size_32,30.65343614170566,20.42825382231609
systolic,mac,16x16,max_seq_len_256,batch_size_1,2.001484995929371,0.888685559633925
systolic,mac,16x16,max_seq_len_256,batch_size_2,3.9902294382673595,1.518465869997236
systolic,mac,16x16,max_seq_len_256,batch_size_4,7.929943072156079,2.7780267283405644
systolic,mac,16x16,max_seq_len_256,batch_size_8,15.66166783354475,5.297208072192861
systolic,mac,16x16,max_seq_len_256,batch_size_16,30.55987235682714,10.335570758394297
systolic,mac,16x16,max_seq_len_256,batch_size_32,30.55987235682714,20.42983443796539
systolic,mac,16x16,max_seq_len_512,batch_size_1,2.001427843199791,0.8886957098014364
systolic,mac,16x16,max_seq_len_512,batch_size_2,3.9867967619764033,1.5186782535827654
systolic,mac,16x16,max_seq_len_512,batch_size_4,7.90995544150094,2.7786443453603464
systolic,mac,16x16,max_seq_len_512,batch_size_8,15.571479233790775,5.298636105608122
systolic,mac,16x16,max_seq_len_512,batch_size_16,30.195489423815363,10.338619621104128
systolic,mac,16x16,max_seq_len_512,batch_size_32,30.195489423815363,20.43611189449122
systolic,mac,16x16,max_seq_len_1024,batch_size_1,2.001215145415166,0.8887329217243796
systolic,mac,16x16,max_seq_len_1024,batch_size_2,3.973282451874905,1.519515915390797
systolic,mac,16x16,max_seq_len_1024,batch_size_4,7.831833752463952,2.78108591588141
systolic,mac,16x16,max_seq_len_1024,batch_size_8,15.224660082583117,5.304285259084902
systolic,mac,16x16,max_seq_len_1024,batch_size_16,28.83701161310487,10.350683906702484
systolic,mac,16x16,max_seq_len_1024,batch_size_32,28.83701161310487,20.460954528047715
systolic,mac,16x16,max_seq_len_2048,batch_size_1,2.000408286467622,0.8888730072705888
systolic,mac,16x16,max_seq_len_2048,batch_size_2,3.9212871619207563,1.5227954923070735
systolic,mac,16x16,max_seq_len_2048,batch_size_4,7.540759668566583,2.790655576517645
systolic,mac,16x16,max_seq_len_2048,batch_size_8,14.00823045080407,5.326433659780138
systolic,mac,16x16,max_seq_len_2048,batch_size_16,24.547897014807106,10.397989358592785
systolic,mac,16x16,max_seq_len_2048,batch_size_32,24.547897014807106,20.558370016307606
systolic,mac,16x16,max_seq_len_4096,batch_size_1,1.9974442573655038,0.8893870069881527
systolic,mac,16x16,max_seq_len_4096,batch_size_2,3.7395094738052275,1.5350746588843174
systolic,mac,16x16,max_seq_len_4096,batch_size_4,6.629098742634478,2.8264973010017997
systolic,mac,16x16,max_seq_len_4096,batch_size_8,10.824273516511875,5.409388915851187
systolic,mac,16x16,max_seq_len_4096,batch_size_16,15.885644718743391,10.575166463809252
systolic,mac,16x16,max_seq_len_4096,batch_size_32,15.885644718743391,20.923224874034023
