arch,subarch,arch_dim,max_seq_len,batch_size,throughput,energy_per_token
systolic,figna,8x8,max_seq_len_128,batch_size_1,1.0,1.0325080975674823
systolic,figna,8x8,max_seq_len_128,batch_size_2,1.9921013760199515,1.808221138379078
systolic,figna,8x8,max_seq_len_128,batch_size_4,3.952982497141314,3.3596472183114314
systolic,figna,8x8,max_seq_len_128,batch_size_8,7.78399585860598,6.4625617577208585
systolic,figna,8x8,max_seq_len_128,batch_size_16,7.78399585860598,12.672684256243741
systolic,figna,8x8,max_seq_len_128,batch_size_32,7.78399585860598,25.09292925296333
systolic,figna,8x8,max_seq_len_256,batch_size_1,1.0,1.0325077380848557
systolic,figna,8x8,max_seq_len_256,batch_size_2,1.9916827095718566,1.8082684854271396
systolic,figna,8x8,max_seq_len_256,batch_size_4,3.9505115783991354,3.3597899773740423
systolic,figna,8x8,max_seq_len_256,batch_size_8,7.772834376673267,6.462895328438598
systolic,figna,8x8,max_seq_len_256,batch_size_16,7.772834376673267,12.673398646297699
systolic,figna,8x8,max_seq_len_256,batch_size_32,7.772834376673267,25.09440528149543
systolic,figna,8x8,max_seq_len_512,batch_size_1,1.0,1.0325063752843626
systolic,figna,8x8,max_seq_len_512,batch_size_2,1.990020402337989,1.808457013174147
systolic,figna,8x8,max_seq_len_512,batch_size_4,3.940722107561544,3.3603582795617646
systolic,figna,8x8,max_seq_len_512,batch_size_8,7.728800094678319,6.464223128671368
systolic,figna,8x8,max_seq_len_512,batch_size_16,7.728800094678319,12.676242242818411
systolic,figna,8x8,max_seq_len_512,batch_size_32,7.728800094678319,25.100280469333153
systolic,figna,8x8,max_seq_len_1024,batch_size_1,1.0,1.0325011654583816
systolic,figna,8x8,max_seq_len_1024,batch_size_2,1.9834477813837983,1.8092065571269302
systolic,figna,8x8,max_seq_len_1024,batch_size_4,3.9023447709176313,3.3626172655806794
systolic,figna,8x8,max_seq_len_1024,batch_size_8,7.558985257559795,6.469500771917985
systolic,figna,8x8,max_seq_len_1024,batch_size_16,7.558985257559795,12.687544472975013
systolic,figna,8x8,max_seq_len_1024,batch_size_32,7.558985257559795,25.12363186095753
systolic,figna,8x8,max_seq_len_2048,batch_size_1,1.0,1.0324810949486065
systolic,figna,8x8,max_seq_len_2048,batch_size_2,1.9581040513836974,1.8121531315043922
systolic,figna,8x8,max_seq_len_2048,batch_size_4,3.759100721787608,3.3714962852540045
systolic,figna,8x8,max_seq_len_2048,batch_size_8,6.9620049015583465,6.490243417612545
systolic,figna,8x8,max_seq_len_2048,batch_size_16,6.9620049015583465,12.731964159078105
systolic,figna,8x8,max_seq_len_2048,batch_size_32,6.9620049015583465,25.215405469674284
systolic,figna,8x8,max_seq_len_4096,batch_size_1,1.0,1.032406540830998
systolic,figna,8x8,max_seq_len_4096,batch_size_2,1.8693940699923077,1.8232094778165577
systolic,figna,8x8,max_seq_len_4096,batch_size_4,3.3097407836583144,3.404803838098341
systolic,figna,8x8,max_seq_len_4096,batch_size_8,5.394321009401409,6.568043995782124
systolic,figna,8x8,max_seq_len_4096,batch_size_16,5.394321009401409,12.898560046730857
systolic,figna,8x8,max_seq_len_4096,batch_size_32,5.394321009401409,25.55959003561633
systolic,figna,16x16,max_seq_len_128,batch_size_1,2.0015011734558845,0.9046608240280344
systolic,figna,16x16,max_seq_len_128,batch_size_2,3.9911013041593817,1.5507360322127084
systolic,figna,16x16,max_seq_len_128,batch_size_4,7.9350172293506525,2.842886494340874
systolic,figna,16x16,max_seq_len_128,batch_size_8,15.684643935771824,5.427247057979738
systolic,figna,16x16,max_seq_len_128,batch_size_16,30.65343614170566,10.595968184365647
systolic,figna,16x16,max_seq_len_128,batch_size_32,30.65343614170566,20.95058411811997
systolic,figna,16x16,max_seq_len_256,batch_size_1,2.001484995929372,0.9046632568460808
systolic,figna,16x16,max_seq_len_256,batch_size_2,3.9902294382673595,1.5507891053678518
systolic,figna,16x16,max_seq_len_256,batch_size_4,7.929943072156079,2.843041040184484
systolic,figna,16x16,max_seq_len_256,batch_size_8,15.66166783354475,5.427604537105918
systolic,figna,16x16,max_seq_len_256,batch_size_16,30.55987235682714,10.596731529522561
systolic,figna,16x16,max_seq_len_256,batch_size_32,30.55987235682714,20.952155980781757
systolic,figna,16x16,max_seq_len_512,batch_size_1,2.001427843199791,0.9046726093042281
systolic,figna,16x16,max_seq_len_512,batch_size_2,3.9867967619764033,1.5509996198302975
systolic,figna,16x16,max_seq_len_512,batch_size_4,7.90995544150094,2.843654645563655
systolic,figna,16x16,max_seq_len_512,batch_size_8,15.571479233790775,5.429024274090994
systolic,figna,16x16,max_seq_len_512,batch_size_16,30.195489423815363,10.599763526380155
systolic,figna,16x16,max_seq_len_512,batch_size_32,30.195489423815363,20.958399706602105
systolic,figna,16x16,max_seq_len_1024,batch_size_1,2.001215145415166,0.9047068022036404
systolic,figna,16x16,max_seq_len_1024,batch_size_2,3.973282451874905,1.5518301570845419
systolic,figna,16x16,max_seq_len_1024,batch_size_4,7.831833752463952,2.846080883287335
systolic,figna,16x16,max_seq_len_1024,batch_size_8,15.224660082583117,5.43464168052969
systolic,figna,16x16,max_seq_len_1024,batch_size_16,28.83701161310487,10.611763237902984
systolic,figna,16x16,max_seq_len_1024,batch_size_32,28.83701161310487,20.98311320067882
systolic,figna,16x16,max_seq_len_2048,batch_size_1,2.000408286467622,0.9048353201910716
systolic,figna,16x16,max_seq_len_2048,batch_size_2,3.9212871619207563,1.5550823448765532
systolic,figna,16x16,max_seq_len_2048,batch_size_4,7.540759668566583,2.8555915463182635
systolic,figna,16x16,max_seq_len_2048,batch_size_8,14.00823045080407,5.456667894257291
systolic,figna,16x16,max_seq_len_2048,batch_size_16,24.547897014807106,10.658820141835054
systolic,figna,16x16,max_seq_len_2048,batch_size_32,24.547897014807106,21.080031696605527
systolic,figna,16x16,max_seq_len_4096,batch_size_1,1.9974442573655038,0.9053064763082265
systolic,figna,16x16,max_seq_len_4096,batch_size_2,3.7395094738052275,1.5672600659230256
systolic,figna,16x16,max_seq_len_4096,batch_size_4,6.629098742634478,2.8912150393411467
systolic,figna,16x16,max_seq_len_4096,batch_size_8,10.824273516511875,5.5391716733606104
systolic,figna,16x16,max_seq_len_4096,batch_size_16,15.885644718743391,10.835079486395001
systolic,figna,16x16,max_seq_len_4096,batch_size_32,15.885644718743391,21.44305225924052
simd,mac,8x8,max_seq_len_128,batch_size_1,1.0014101854575441,0.9594482993202891
simd,mac,8x8,max_seq_len_128,batch_size_2,1.9949106084103692,1.6619175862216988
simd,mac,8x8,max_seq_len_128,batch_size_4,3.9585569355727097,3.0668561579516385
simd,mac,8x8,max_seq_len_128,batch_size_8,7.794972736367369,5.876795680674375
simd,mac,8x8,max_seq_len_128,batch_size_16,7.794972736367369,11.501152100487028
simd,mac,8x8,max_seq_len_128,batch_size_32,7.794972736367369,22.749864939697332
simd,mac,8x8,max_seq_len_256,batch_size_1,1.0014326831547273,0.9594489940088224
simd,mac,8x8,max_seq_len_256,batch_size_2,1.9945361598394216,1.6619670757563219
simd,mac,8x8,max_seq_len_256,batch_size_4,3.9561714097900635,3.0670032359573867
simd,mac,8x8,max_seq_len_256,batch_size_8,7.783970385549214,5.8771379231194265
simd,mac,8x8,max_seq_len_256,batch_size_16,7.783970385549214,11.501883833339091
simd,mac,8x8,max_seq_len_256,batch_size_32,7.783970385549214,22.751375653126942
simd,mac,8x8,max_seq_len_512,batch_size_1,1.0015224650482863,0.9594516776453883
simd,mac,8x8,max_seq_len_512,batch_size_2,1.9930501388459254,1.6621638319951444
simd,mac,8x8,max_seq_len_512,batch_size_4,3.9467217192353146,3.0675881297523797
simd,mac,8x8,max_seq_len_512,batch_size_8,7.7405669226876626,5.878499040446006
simd,mac,8x8,max_seq_len_512,batch_size_16,7.7405669226876626,11.504794060537737
simd,mac,8x8,max_seq_len_512,batch_size_32,7.7405669226876626,22.75738409856451
simd,mac,8x8,max_seq_len_1024,batch_size_1,1.0018798956148829,0.9594621324829916
simd,mac,8x8,max_seq_len_1024,batch_size_2,1.9871764561703702,1.6629452404417913
simd,mac,8x8,max_seq_len_1024,batch_size_4,3.9096807717402395,3.0699113712690083
simd,mac,8x8,max_seq_len_1024,batch_size_8,7.573195360798444,5.88390571463537
simd,mac,8x8,max_seq_len_1024,batch_size_16,7.573195360798444,11.516354324657936
simd,mac,8x8,max_seq_len_1024,batch_size_32,7.573195360798444,22.78125152799957
simd,mac,8x8,max_seq_len_2048,batch_size_1,1.0032861782042428,0.9595028113775967
simd,mac,8x8,max_seq_len_2048,batch_size_2,1.9645387302389945,1.6660153611306947
simd,mac,8x8,max_seq_len_2048,batch_size_4,3.7714537966471005,3.079039426839205
simd,mac,8x8,max_seq_len_2048,batch_size_8,6.984883290323678,5.905148296167207
simd,mac,8x8,max_seq_len_2048,batch_size_16,6.984883290323678,11.561773564684383
simd,mac,8x8,max_seq_len_2048,batch_size_32,6.984883290323678,22.87502390026495
simd,mac,8x8,max_seq_len_4096,batch_size_1,1.008568128918003,0.9596546984821039
simd,mac,8x8,max_seq_len_4096,batch_size_2,1.8854112793825524,1.6775315651784486
simd,mac,8x8,max_seq_len_4096,batch_size_4,3.33809906937787,3.113272416104644
simd,mac,8x8,max_seq_len_4096,batch_size_8,5.440540247235051,5.984804529745117
simd,mac,8x8,max_seq_len_4096,batch_size_16,5.440540247235051,11.732077023659112
simd,mac,8x8,max_seq_len_4096,batch_size_32,5.440540247235051,23.226619559448153
simd,mac,16x16,max_seq_len_128,batch_size_1,2.0047948675072336,0.8594636156378387
simd,mac,16x16,max_seq_len_128,batch_size_2,3.997669117694029,1.4599737050177486
simd,mac,16x16,max_seq_len_128,batch_size_4,7.948075207483719,2.66099392905676
simd,mac,16x16,max_seq_len_128,batch_size_8,15.710454810735092,5.063094016197298
simd,mac,16x16,max_seq_len_128,batch_size_16,30.703879875761015,9.867294189390918
simd,mac,16x16,max_seq_len_128,batch_size_32,30.703879875761015,19.49323612638586
simd,mac,16x16,max_seq_len_256,batch_size_1,2.0048312128816668,0.8594668801119774
simd,mac,16x16,max_seq_len_256,batch_size_2,3.9969006014336492,1.4600285101865271
simd,mac,16x16,max_seq_len_256,batch_size_4,7.943200942399429,2.6611520073264683
simd,mac,16x16,max_seq_len_256,batch_size_8,15.687852177876401,5.063458628434877
simd,mac,16x16,max_seq_len_256,batch_size_16,30.610964630589212,9.86807186894145
simd,mac,16x16,max_seq_len_256,batch_size_32,30.610964630589212,19.494836657148138
simd,mac,16x16,max_seq_len_512,batch_size_1,2.0049836927470395,0.8594794511433916
simd,mac,16x16,max_seq_len_512,batch_size_2,3.9938799992382115,1.4602457346748732
simd,mac,16x16,max_seq_len_512,batch_size_4,7.9240088519122365,2.6617793043832214
simd,mac,16x16,max_seq_len_512,batch_size_8,15.599144672616802,5.064906019609475
simd,mac,16x16,max_seq_len_512,batch_size_16,30.2491369580627,9.871159444508185
simd,mac,16x16,max_seq_len_512,batch_size_32,30.2491369580627,19.50119153672697
simd,mac,16x16,max_seq_len_1024,batch_size_1,2.0056055818541374,0.859526132224455
simd,mac,16x16,max_seq_len_1024,batch_size_2,3.981999525383903,1.4611023285042584
simd,mac,16x16,max_seq_len_1024,batch_size_4,7.849016188235232,2.6642587264286117
simd,mac,16x16,max_seq_len_1024,batch_size_8,15.258061805892975,5.070630859054027
simd,mac,16x16,max_seq_len_1024,batch_size_16,28.90027777982117,9.883375082027564
simd,mac,16x16,max_seq_len_1024,batch_size_32,28.90027777982117,19.526336853943864
simd,mac,16x16,max_seq_len_2048,batch_size_1,2.0080818249382597,0.8597031375343573
simd,mac,16x16,max_seq_len_2048,batch_size_2,3.936329462476366,1.4644556813042018
simd,mac,16x16,max_seq_len_2048,batch_size_4,7.569686489956692,2.6739758077814315
simd,mac,16x16,max_seq_len_2048,batch_size_8,14.061966890904516,5.09307391691387
simd,mac,16x16,max_seq_len_2048,batch_size_16,24.642064268991028,9.93126962963103
simd,mac,16x16,max_seq_len_2048,batch_size_32,24.642064268991028,19.624930311969546
simd,mac,16x16,max_seq_len_4096,batch_size_1,2.0174405519960295,0.8603551262900475
simd,mac,16x16,max_seq_len_4096,batch_size_2,3.776946027308804,1.4770101069360209
simd,mac,16x16,max_seq_len_4096,batch_size_4,6.695463224793842,2.710366548255924
simd,mac,16x16,max_seq_len_4096,batch_size_8,10.932636256993417,5.177125087800922
simd,mac,16x16,max_seq_len_4096,batch_size_16,16.04467728507807,10.110636054393554
simd,mac,16x16,max_seq_len_4096,batch_size_32,16.04467728507807,19.9941612656907
simd,figna,8x8,max_seq_len_128,batch_size_1,1.0014101854575441,0.9919563969146697
simd,figna,8x8,max_seq_len_128,batch_size_2,1.9949106084103692,1.7271177364910404
simd,figna,8x8,max_seq_len_128,batch_size_4,3.9585569355727097,3.1974404137268024
simd,figna,8x8,max_seq_len_128,batch_size_8,7.794972736367369,6.13814814757887
simd,figna,8x8,max_seq_len_128,batch_size_16,7.794972736367369,12.023857034909447
simd,figna,8x8,max_seq_len_128,batch_size_32,7.794972736367369,23.795274809193366
simd,figna,8x8,max_seq_len_256,batch_size_1,1.0014326831547273,0.991956732122329
simd,figna,8x8,max_seq_len_256,batch_size_2,1.9945361598394216,1.7271664727296547
simd,figna,8x8,max_seq_len_256,batch_size_4,3.9561714097900635,3.1975859508816815
simd,figna,8x8,max_seq_len_256,batch_size_8,7.783970385549214,6.1384872741203385
simd,figna,8x8,max_seq_len_256,batch_size_16,7.783970385549214,12.02458253621328
simd,figna,8x8,max_seq_len_256,batch_size_32,7.783970385549214,23.796773059804167
simd,figna,8x8,max_seq_len_512,batch_size_1,1.0015224650482863,0.9919580529656047
simd,figna,8x8,max_seq_len_512,batch_size_2,1.9930501388459254,1.7273603668691397
simd,figna,8x8,max_seq_len_512,batch_size_4,3.9467217192353146,3.1981649844065765
simd,figna,8x8,max_seq_len_512,batch_size_8,7.7405669226876626,6.1398365351722
simd,figna,8x8,max_seq_len_512,batch_size_16,7.7405669226876626,12.027469052303653
simd,figna,8x8,max_seq_len_512,batch_size_32,7.7405669226876626,23.802734084578315
simd,figna,8x8,max_seq_len_1024,batch_size_1,1.0018798956148827,0.9919632980124109
simd,figna,8x8,max_seq_len_1024,batch_size_2,1.9871764561703702,1.728130814833455
simd,figna,8x8,max_seq_len_1024,batch_size_4,3.9096807717402395,3.2004657680223225
simd,figna,8x8,max_seq_len_1024,batch_size_8,7.573195360798444,6.145197759674395
simd,figna,8x8,max_seq_len_1024,batch_size_16,7.573195360798444,12.038938429140988
simd,figna,8x8,max_seq_len_1024,batch_size_32,7.573195360798444,23.826419752560138
simd,figna,8x8,max_seq_len_2048,batch_size_1,1.0032861782042428,0.9919839066416719
simd,figna,8x8,max_seq_len_2048,batch_size_2,1.9645387302389936,1.7311586922858324
simd,figna,8x8,max_seq_len_2048,batch_size_4,3.7714537966471005,3.2095072829734583
simd,figna,8x8,max_seq_len_2048,batch_size_8,6.984883290323678,6.1662652431874445
simd,figna,8x8,max_seq_len_2048,batch_size_16,6.984883290323678,12.084007615283463
simd,figna,8x8,max_seq_len_2048,batch_size_32,6.984883290323678,23.919492171711692
simd,figna,8x8,max_seq_len_4096,batch_size_1,1.0085681289180026,0.9920612419094377
simd,figna,8x8,max_seq_len_4096,batch_size_2,1.8854112793825524,1.7425181957213591
simd,figna,8x8,max_seq_len_4096,batch_size_4,3.33809906937787,3.2434198620198593
simd,figna,8x8,max_seq_len_4096,batch_size_8,5.440540247235051,6.245274091892221
simd,figna,8x8,max_seq_len_4096,batch_size_16,5.440540247235051,12.253017994628769
simd,figna,8x8,max_seq_len_4096,batch_size_32,5.440540247235051,24.268503508114208
simd,figna,16x16,max_seq_len_128,batch_size_1,2.0047948675072336,0.8754415219275717
simd,figna,16x16,max_seq_len_128,batch_size_2,3.997669117694029,1.4922974273790022
simd,figna,16x16,max_seq_len_128,batch_size_4,7.948075207483719,2.7260092836854133
simd,figna,16x16,max_seq_len_128,batch_size_8,15.710454810735092,5.1934926354593625
simd,figna,16x16,max_seq_len_128,batch_size_16,30.703879875761015,10.12845933798172
simd,figna,16x16,max_seq_len_128,batch_size_32,30.703879875761015,20.015566424030037
simd,figna,16x16,max_seq_len_256,batch_size_1,2.0048312128816668,0.8754445773411321
simd,figna,16x16,max_seq_len_256,batch_size_2,3.9969006014336492,1.4923517456274826
simd,figna,16x16,max_seq_len_256,batch_size_4,7.943200942399429,2.7261663193754044
simd,figna,16x16,max_seq_len_256,batch_size_8,15.687852177876401,5.193855093846188
simd,figna,16x16,max_seq_len_256,batch_size_16,30.610964630589212,10.129232641170258
simd,figna,16x16,max_seq_len_256,batch_size_32,30.610964630589212,20.017158202268355
simd,figna,16x16,max_seq_len_512,batch_size_1,2.0049836927470395,0.8754563506683902
simd,figna,16x16,max_seq_len_512,batch_size_2,3.9938799992382115,1.492567101041498
simd,figna,16x16,max_seq_len_512,batch_size_4,7.9240088519122365,2.7267896049686957
simd,figna,16x16,max_seq_len_512,batch_size_8,15.599144672616802,5.195294189061525
simd,figna,16x16,max_seq_len_512,batch_size_16,30.2491369580627,10.132303351968602
simd,figna,16x16,max_seq_len_512,batch_size_32,30.2491369580627,20.02347935345173
simd,figna,16x16,max_seq_len_1024,batch_size_1,2.0056055818541374,0.8755000127518379
simd,figna,16x16,max_seq_len_1024,batch_size_2,3.981999525383903,1.493416570622811
simd,figna,16x16,max_seq_len_1024,batch_size_4,7.849016188235232,2.729253695413844
simd,figna,16x16,max_seq_len_1024,batch_size_8,15.258061805892975,5.200987284752861
simd,figna,16x16,max_seq_len_1024,batch_size_16,28.90027777982117,10.14445442308441
simd,figna,16x16,max_seq_len_1024,batch_size_32,28.90027777982117,20.04849554764681
simd,figna,16x16,max_seq_len_2048,batch_size_1,2.0080818249382597,0.8756654506903753
simd,figna,16x16,max_seq_len_2048,batch_size_2,3.936329462476364,1.4967425371852543
simd,figna,16x16,max_seq_len_2048,batch_size_4,7.569686489956692,2.7389117912248415
simd,figna,16x16,max_seq_len_2048,batch_size_8,14.061966890904506,5.223308189568853
simd,figna,16x16,max_seq_len_2048,batch_size_16,24.642064268991028,10.19210050281895
simd,figna,16x16,max_seq_len_2048,batch_size_32,24.642064268991028,20.146592185947316
simd,figna,16x16,max_seq_len_4096,batch_size_1,2.0174405519960295,0.8762745976446578
simd,figna,16x16,max_seq_len_4096,batch_size_2,3.776946027308804,1.5091955490803455
simd,figna,16x16,max_seq_len_4096,batch_size_4,6.695463224793842,2.775084435442139
simd,figna,16x16,max_seq_len_4096,batch_size_8,10.932636256993417,5.30690826500422
simd,figna,16x16,max_seq_len_4096,batch_size_16,16.04467728507807,10.370550068250404
simd,figna,16x16,max_seq_len_4096,batch_size_32,16.04467728507807,20.513990787243454
