flops,execution_time,cycle_count,throughput,energy_efficiency,power_efficiency,layer,arch,subarch,arch_dim,model
4466.76598784,43.62076160000001,17448304640.0,102.39999999999998,10.560625481155675,460.662526460377,projection,mugi,vlp,128x8,llama_2_7b
1100.044304384,87.20728064000001,34882912256.0,12.614133777718493,1.9354237458858294,168.7830417647856,attention,mugi,vlp,128x8,llama_2_7b
9003.32519424,87.9230976,35169239040.0,102.39999999999999,5.239605181825123,460.68231778707604,ffn,mugi,vlp,128x8,llama_2_7b
6979.321856,68.15744000000001,27262976000.0,102.39999999999998,6.7590777764662855,460.6814380048343,projection,mugi,vlp,128x8,llama_2_13b
1375.05538048,109.00910080000001,43603640320.0,12.614133777718491,1.5483389969785735,168.78304179420826,attention,mugi,vlp,128x8,llama_2_13b
14133.1267584,138.01881600000002,55207526400.0,102.39999999999999,3.337931225387197,460.6973156173701,ffn,mugi,vlp,128x8,llama_2_13b
17867.06395136,174.48304640000003,69793218560.0,102.39999999999998,2.640427351862399,460.7098081508362,projection,mugi,vlp,128x8,llama_2_70b
2200.088608768,174.41456128000002,69765824512.0,12.614133777718493,0.9677118733646489,168.7830418383422,attention,mugi,vlp,128x8,llama_2_70b
46901.04287232,458.01799680000005,183207198720.0,102.39999999999999,1.0059016683747575,460.7210671267844,ffn,mugi,vlp,128x8,llama_2_70b
10050.22347264,98.1467136,39258685440.0,102.4,4.69409306889104,460.70980804419395,projection,mugi,vlp,128x8,llama_2_70b_GQA
2200.088608768,21.81558272,8726233088.0,100.84940828791211,20.840990594597514,454.6583542831841,attention,mugi,vlp,128x8,llama_2_70b_GQA
46901.04287232,458.01799680000005,183207198720.0,102.39999999999999,1.0059016683747575,460.7210671267844,ffn,mugi,vlp,128x8,llama_2_70b_GQA
4466.76598784,21.810380800000004,8724152320.0,204.79999999999995,22.463139653874226,489.92962981457714,projection,mugi,vlp,256x8,llama_2_7b
1100.044304384,65.73244416000006,26292977664.000023,16.73518029705955,2.3974864190224854,157.592642162754,attention,mugi,vlp,256x8,llama_2_7b
9003.32519424,43.9615488,17584619520.0,204.79999999999998,11.145045211903284,489.95344896129257,ffn,mugi,vlp,256x8,llama_2_7b
6979.321856,34.078720000000004,13631488000.0,204.79999999999995,14.37707724983242,489.9523900154091,projection,mugi,vlp,256x8,llama_2_13b
1375.05538048,82.16555520000006,32866222080.000023,16.73518029705955,1.9179891357799135,157.59264220892487,attention,mugi,vlp,256x8,llama_2_13b
14133.1267584,69.00940800000001,27603763200.0,204.79999999999998,7.100068139838153,489.9714990898922,ffn,mugi,vlp,256x8,llama_2_13b
17867.06395136,87.24152320000002,34896609280.0,204.79999999999995,5.616437175119091,489.9865341144947,projection,mugi,vlp,256x8,llama_2_70b
2200.088608768,131.4648883200001,52585955328.000046,16.73518029705955,1.1987432103892508,157.59264227818127,attention,mugi,vlp,256x8,llama_2_70b
46901.04287232,229.00899840000002,91603599360.0,204.79999999999998,2.1396542848934197,490.0000847057104,ffn,mugi,vlp,256x8,llama_2_70b
10050.22347264,49.0733568,19629342720.0,204.8,9.984777195787169,489.98653389736717,projection,mugi,vlp,256x8,llama_2_70b_GQA
2200.088608768,16.446873600000014,6578749440.000006,133.7694118819031,27.108448924419573,445.8492329519851,attention,mugi,vlp,256x8,llama_2_70b_GQA
46901.04287232,229.00899840000002,91603599360.0,204.79999999999998,2.1396542848934197,490.0000847057104,ffn,mugi,vlp,256x8,llama_2_70b_GQA
4466.76598784,43.62076160000001,17448304640.0,102.39999999999998,8.215355607164991,358.36006839936744,projection,carat,,128x8,llama_2_7b
1100.044304384,87.20728064000001,34882912256.0,12.614133777718493,1.6309147065806535,142.22763651668234,attention,carat,,128x8,llama_2_7b
9003.32519424,87.9230976,35169239040.0,102.39999999999999,4.075983048330444,358.37305537430314,ffn,carat,,128x8,llama_2_7b
6979.321856,68.15744000000001,27262976000.0,102.39999999999998,5.258009663441423,358.372478155429,projection,carat,,128x8,llama_2_13b
1375.05538048,109.00910080000001,43603640320.0,12.614133777718491,1.3047317780652181,142.2276379120746,attention,carat,,128x8,llama_2_13b
14133.1267584,138.01881600000002,55207526400.0,102.39999999999999,2.5966234697007162,358.3828968859048,ffn,carat,,128x8,llama_2_13b
17867.06395136,174.48304640000003,69793218560.0,102.39999999999998,2.0540167185041436,358.3910944011343,projection,carat,,128x8,llama_2_70b
2200.088608768,174.41456128000002,69765824512.0,12.614133777718493,0.8154573532903268,142.22763651668234,attention,carat,,128x8,llama_2_70b
46901.04287232,458.01799680000005,183207198720.0,102.39999999999999,0.7824986896590596,358.39848233626736,ffn,carat,,128x8,llama_2_70b
10050.22347264,98.1467136,39258685440.0,102.4,3.6515852773407014,358.3910944011344,projection,carat,,128x8,llama_2_70b_GQA
2200.088608768,21.81558272,8726233088.0,100.84940828791211,16.24772767242128,354.4536470497395,attention,carat,,128x8,llama_2_70b_GQA
46901.04287232,458.01799680000005,183207198720.0,102.39999999999999,0.7824986896590596,358.39848233626736,ffn,carat,,128x8,llama_2_70b_GQA
4466.76598784,21.810380800000004,8724152320.0,204.79999999999995,15.158496440301207,330.6125797184139,projection,carat,,256x8,llama_2_7b
1100.044304384,65.73244416000006,26292977664.000023,16.73518029705955,1.8254511800472695,119.99136775926335,attention,carat,,256x8,llama_2_7b
9003.32519424,43.9615488,17584619520.0,204.79999999999998,7.520726237331081,330.62277349387074,ffn,carat,,256x8,llama_2_7b
6979.321856,34.078720000000004,13631488000.0,204.79999999999995,9.701723551349211,330.62232042383545,projection,carat,,256x8,llama_2_13b
1375.05538048,82.16555520000006,32866222080.000023,16.73518029705955,1.4603609440378158,119.99136775926335,attention,carat,,256x8,llama_2_13b
14133.1267584,69.00940800000001,27603763200.0,204.79999999999998,4.791093096311772,330.6304982493624,ffn,carat,,256x8,llama_2_13b
17867.06395136,87.24152320000002,34896609280.0,204.79999999999995,3.78990325283792,330.63693255821494,projection,carat,,256x8,llama_2_70b
2200.088608768,131.4648883200001,52585955328.000046,16.73518029705955,0.9127255900236347,119.99136775926335,attention,carat,,256x8,llama_2_70b
46901.04287232,229.00899840000002,91603599360.0,204.79999999999998,1.4437979891283028,330.6427313822068,ffn,carat,,256x8,llama_2_70b
10050.22347264,49.0733568,19629342720.0,204.8,6.737605782822973,330.63693255821505,projection,carat,,256x8,llama_2_70b_GQA
2200.088608768,16.446873600000014,6578749440.000006,133.7694118819031,18.60882639197615,306.0570155131761,attention,carat,,256x8,llama_2_70b_GQA
46901.04287232,229.00899840000002,91603599360.0,204.79999999999998,1.4437979891283028,330.6427313822068,ffn,carat,,256x8,llama_2_70b_GQA
4466.76598784,43.285217280000005,17314086912.0,103.19379844961239,7.584964843343275,328.3168513052748,projection,systolic,mac,16x16,llama_2_7b
1100.044304384,86.05646848000022,34422587392.00008,12.782819511582138,1.5702932213238985,135.13388910521806,attention,systolic,mac,16x16,llama_2_7b
9003.32519424,87.24676608,34898706432.0,103.1937984496124,3.7631985545536617,328.32690400173743,ffn,systolic,mac,16x16,llama_2_7b
6979.321856,67.633152,27053260800.0,103.1937984496124,4.854519529152744,328.3264572021559,projection,systolic,mac,16x16,llama_2_13b
1375.05538048,107.57058560000026,43028234240.0001,12.782819511582138,1.2562345746736208,135.13388884860865,attention,systolic,mac,16x16,llama_2_13b
14133.1267584,136.95713279999998,54782853120.0,103.19379844961242,2.397352479081047,328.33452184591215,ffn,systolic,mac,16x16,llama_2_13b
17867.06395136,173.14086912000002,69256347648.0,103.19379844961239,1.8963799175219198,328.34086710145914,projection,systolic,mac,16x16,llama_2_70b
2200.088608768,172.11293696000044,68845174784.00015,12.782819511582138,0.7851466088161742,135.13388878753634,attention,systolic,mac,16x16,llama_2_70b
46901.04287232,454.49478144000005,181797912576.0,103.1937984496124,0.7224430270149914,328.34658566603053,ffn,systolic,mac,16x16,llama_2_70b
10050.22347264,97.39173888,38956695552.0,103.1937984496124,3.3713420755945247,328.3408671014592,projection,systolic,mac,16x16,llama_2_70b_GQA
2200.088608768,21.518704640000056,8607481856.00002,102.24075498849332,15.154716072175063,326.1098590601969,attention,systolic,mac,16x16,llama_2_70b_GQA
46901.04287232,454.49478144000005,181797912576.0,103.1937984496124,0.7224430270149914,328.34658566603053,ffn,systolic,mac,16x16,llama_2_70b_GQA
4466.76598784,43.285217280000005,17314086912.0,103.19379844961239,7.319137991967322,316.8104782846084,projection,systolic,figna,16x16,llama_2_7b
1100.044304384,86.05646848000022,34422587392.00008,12.782819511582138,1.481320834356358,127.47723969055555,attention,systolic,figna,16x16,llama_2_7b
9003.32519424,87.24676608,34898706432.0,103.1937984496124,3.6313075306790257,316.8198386936953,ffn,systolic,figna,16x16,llama_2_7b
6979.321856,67.633152,27053260800.0,103.1937984496124,4.684380563303754,316.81942266376836,projection,systolic,figna,16x16,llama_2_13b
1375.05538048,107.57058560000026,43028234240.0001,12.782819511582138,1.1850566654067771,127.47723946699058,attention,systolic,figna,16x16,llama_2_13b
14133.1267584,136.95713279999998,54782853120.0,103.19379844961242,2.313329181459472,316.8269319152601,ffn,systolic,figna,16x16,llama_2_13b
17867.06395136,173.14086912000002,69256347648.0,103.19379844961239,1.829913652333118,316.8328401795096,projection,systolic,figna,16x16,llama_2_70b
2200.088608768,172.11293696000044,68845174784.00015,12.782819511582138,0.7406604155700907,127.47723941378273,attention,systolic,figna,16x16,llama_2_70b
46901.04287232,454.49478144000005,181797912576.0,103.1937984496124,0.697121678496817,316.8381649054968,ffn,systolic,figna,16x16,llama_2_70b
10050.22347264,97.39173888,38956695552.0,103.1937984496124,3.2531798263699883,316.8328401795096,projection,systolic,figna,16x16,llama_2_70b_GQA
2200.088608768,21.518704640000056,8607481856.00002,102.24075498849332,14.625446942467631,314.7206729829528,attention,systolic,figna,16x16,llama_2_70b_GQA
46901.04287232,454.49478144000005,181797912576.0,103.1937984496124,0.697121678496817,316.8381649054968,ffn,systolic,figna,16x16,llama_2_70b_GQA
4466.76598784,43.285217280000005,17314086912.0,103.19379844961239,7.895957320869463,341.7782282674414,projection,simd,mac,16x16,llama_2_7b
1100.044304384,86.05646848000022,34422587392.00008,12.782819511582138,1.606624916019083,138.2604664445792,attention,simd,mac,16x16,llama_2_7b
9003.32519424,87.24676608,34898706432.0,103.1937984496124,3.9174990383997024,341.78912222188376,ffn,simd,mac,16x16,llama_2_7b
6979.321856,67.633152,27053260800.0,103.1937984496124,5.053566600465168,341.7886380313839,projection,simd,mac,16x16,llama_2_13b
1375.05538048,107.57058560000026,43028234240.0001,12.782819511582138,1.2852999303181054,138.26046617595813,attention,simd,mac,16x16,llama_2_13b
14133.1267584,136.95713279999998,54782853120.0,103.19379844961242,2.4956522569820327,341.7973775821079,ffn,simd,mac,16x16,llama_2_13b
17867.06395136,173.14086912000002,69256347648.0,103.19379844961239,1.974139644808062,341.80425386631595,projection,simd,mac,16x16,llama_2_70b
2200.088608768,172.11293696000044,68845174784.00015,12.782819511582138,0.8033124560773675,138.26046611202705,attention,simd,mac,16x16,llama_2_70b
46901.04287232,454.49478144000005,181797912576.0,103.1937984496124,0.7520668332840065,341.8104510216874,ffn,simd,mac,16x16,llama_2_70b
10050.22347264,97.39173888,38956695552.0,103.1937984496124,3.5095815907698875,341.80425386631595,projection,simd,mac,16x16,llama_2_70b_GQA
2200.088608768,21.518704640000056,8607481856.00002,102.24075498849332,15.77161451350531,339.38471441205894,attention,simd,mac,16x16,llama_2_70b_GQA
46901.04287232,454.49478144000005,181797912576.0,103.1937984496124,0.7520668332840065,341.8104510216874,ffn,simd,mac,16x16,llama_2_70b_GQA
4466.76598784,43.285217280000005,17314086912.0,103.19379844961239,7.608298513212341,329.3268542754971,projection,simd,figna,16x16,llama_2_7b
1100.044304384,86.05646848000022,34422587392.00008,12.782819511582138,1.5136097492096554,130.25590967388175,attention,simd,figna,16x16,llama_2_7b
9003.32519424,87.24676608,34898706432.0,103.1937984496124,3.774775658921257,329.33696891838076,ffn,simd,figna,16x16,llama_2_7b
6979.321856,67.633152,27053260800.0,103.1937984496124,4.869453953077686,329.33651936550393,projection,simd,figna,16x16,llama_2_13b
1375.05538048,107.57058560000026,43028234240.0001,12.782819511582138,1.2108877971978242,130.2559094404643,attention,simd,figna,16x16,llama_2_13b
14133.1267584,136.95713279999998,54782853120.0,103.19379844961242,2.4047278661069678,329.3446337062726,ffn,simd,figna,16x16,llama_2_13b
17867.06395136,173.14086912000002,69256347648.0,103.19379844961239,1.9022141897415759,329.3510180642531,projection,simd,figna,16x16,llama_2_70b
2200.088608768,172.11293696000044,68845174784.00015,12.782819511582138,0.7568048729258711,130.25590938491158,attention,simd,figna,16x16,llama_2_70b
46901.04287232,454.49478144000005,181797912576.0,103.1937984496124,0.724665684447304,329.3567718699454,ffn,simd,figna,16x16,llama_2_70b
10050.22347264,97.39173888,38956695552.0,103.1937984496124,3.3817141150961354,329.3510180642531,projection,simd,figna,16x16,llama_2_70b_GQA
2200.088608768,21.518704640000056,8607481856.00002,102.24075498849332,15.199192556908892,327.0669353986097,attention,simd,figna,16x16,llama_2_70b_GQA
46901.04287232,454.49478144000005,181797912576.0,103.1937984496124,0.724665684447304,329.3567718699454,ffn,simd,figna,16x16,llama_2_70b_GQA
4466.76598784,2.7262976000000005,1090519040.0,1638.3999999999996,85.78004961317612,233.861943388283,projection,tensor,,8x16x16,llama_2_7b
1102.026113024,5.388369920000014,2155347968.000005,204.51938701045924,8.890367299990007,47.90458773701789,attention,tensor,,8x16x16,llama_2_7b
9003.32519424,5.4951936,2198077440.0,1638.3999999999999,42.56090991692473,233.88043978566134,ffn,tensor,,8x16x16,llama_2_7b
6979.321856,4.2598400000000005,1703936000.0,1638.3999999999996,54.90338079867499,233.8796176614277,projection,tensor,,8x16x16,llama_2_13b
1377.53264128,6.735462400000015,2694184960.000006,204.51938701045927,7.112293804669571,47.90458749910495,attention,tensor,,8x16x16,llama_2_13b
14133.1267584,8.626176000000001,3450470400.0,1638.3999999999999,27.11450095450454,233.89445738572417,ffn,tensor,,8x16x16,llama_2_13b
17867.06395136,10.905190400000002,4362076160.0,1638.3999999999996,21.44906466564367,233.90613408075663,projection,tensor,,8x16x16,llama_2_70b
2204.052226048,10.776739840000028,4310695936.00001,204.51938701045924,4.445183619791778,47.90458741152559,attention,tensor,,8x16x16,llama_2_70b
46901.04287232,28.626124800000003,11450449920.0,1638.3999999999999,8.171439891712238,233.91665813585303,ffn,tensor,,8x16x16,llama_2_70b
10050.22347264,6.134169600000001,2453667840.0,1638.3999999999999,38.13167051669987,233.90613408075666,projection,tensor,,8x16x16,llama_2_70b_GQA
2204.052226048,1.3476659200000032,539066368.0000012,1635.4589021943918,171.78161826095214,231.50423261273542,attention,tensor,,8x16x16,llama_2_70b_GQA
46901.04287232,28.626124800000003,11450449920.0,1638.3999999999999,8.171439891712238,233.91665813585303,ffn,tensor,,8x16x16,llama_2_70b_GQA
