flops,execution_time,cycle_count,throughput,energy_efficiency,power_efficiency,layer,arch,subarch,arch_dim,model,flops_baseline,execution_time_baseline,cycle_count_baseline
4466.76598784,43.62076160000001,17448304640.0,0.9923076923076922,1.392310406082357,1.403103510005476,projection,mugi,vlp,128x8,llama_2_7b,4466.76598784,43.285217280000005,17314086912.0
1100.044304384,87.20728064000001,34882912256.0,0.9868037146491191,1.23252378575136,1.2490060256710853,attention,mugi,vlp,128x8,llama_2_7b,1100.044304384,86.05646848000022,34422587392.00008
9003.32519424,87.9230976,35169239040.0,0.9923076923076922,1.3923275920386753,1.403120829186262,ffn,mugi,vlp,128x8,llama_2_7b,9003.32519424,87.24676608,34898706432.0
6979.321856,68.15744000000001,27262976000.0,0.9923076923076922,0.8911152412786982,1.4031611115095783,projection,mugi,vlp,128x8,llama_2_13b,4466.76598784,43.285217280000005,17314086912.0
1375.05538048,109.00910080000001,43603640320.0,0.986803714649119,0.986019028772973,1.2490060258888152,attention,mugi,vlp,128x8,llama_2_13b,1100.044304384,86.05646848000022,34422587392.00008
14133.1267584,138.01881600000002,55207526400.0,0.9923076923076922,0.8869931195493607,1.403166508751693,ffn,mugi,vlp,128x8,llama_2_13b,9003.32519424,87.24676608,34898706432.0
17867.06395136,174.48304640000003,69793218560.0,0.9923076923076922,0.34811332766818215,1.4032475223833702,projection,mugi,vlp,128x8,llama_2_70b,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,174.41456128000002,69765824512.0,0.9868037146491191,0.6162618931442503,1.2490060262154092,attention,mugi,vlp,128x8,llama_2_70b,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,458.01799680000005,183207198720.0,0.9923076923076922,0.2672996531521212,1.4032388497908366,ffn,mugi,vlp,128x8,llama_2_70b,9003.32519424,87.24676608,34898706432.0
10050.22347264,98.1467136,39258685440.0,0.9923076923076926,0.6188681379335166,1.4032475220585552,projection,mugi,vlp,128x8,llama_2_70b_GQA,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,21.81558272,8726233088.0,7.8894494439615155,13.272037547883372,3.3645028445024447,attention,mugi,vlp,128x8,llama_2_70b_GQA,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,458.01799680000005,183207198720.0,0.9923076923076922,0.2672996531521212,1.4032388497908366,ffn,mugi,vlp,128x8,llama_2_70b_GQA,9003.32519424,87.24676608,34898706432.0
4466.76598784,21.810380800000004,8724152320.0,1.9846153846153844,2.961535105016123,1.4922463707445583,projection,mugi,vlp,256x8,llama_2_7b,4466.76598784,43.285217280000005,17314086912.0
1100.044304384,65.73244416000006,26292977664.000023,1.3091931934027774,1.5267762647546734,1.1661963050589708,attention,mugi,vlp,256x8,llama_2_7b,1100.044304384,86.05646848000022,34422587392.00008
9003.32519424,43.9615488,17584619520.0,1.9846153846153844,2.9615884068666034,1.4922732282661182,ffn,mugi,vlp,256x8,llama_2_7b,9003.32519424,87.24676608,34898706432.0
6979.321856,34.078720000000004,13631488000.0,1.9846153846153844,1.89547051921408,1.4923156946331784,projection,mugi,vlp,256x8,llama_2_13b,4466.76598784,43.285217280000005,17314086912.0
1375.05538048,82.16555520000006,32866222080.000023,1.3091931934027774,1.221421012161586,1.1661963054006383,attention,mugi,vlp,256x8,llama_2_13b,1100.044304384,86.05646848000022,34422587392.00008
14133.1267584,69.00940800000001,27603763200.0,1.9846153846153844,1.8867110084443217,1.4923282043536077,ffn,mugi,vlp,256x8,llama_2_13b,9003.32519424,87.24676608,34898706432.0
17867.06395136,87.24152320000002,34896609280.0,1.9846153846153844,0.7404697702782624,1.4924196920337074,projection,mugi,vlp,256x8,llama_2_70b,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,131.4648883200001,52585955328.000046,1.3091931934027774,0.7633881329364731,1.1661963059131404,attention,mugi,vlp,256x8,llama_2_70b,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,229.00899840000002,91603599360.0,1.9846153846153844,0.5685733170534755,1.4924152688477743,ffn,mugi,vlp,256x8,llama_2_70b,9003.32519424,87.24676608,34898706432.0
10050.22347264,49.0733568,19629342720.0,1.9846153846153851,1.3163907021335794,1.4924196913723722,projection,mugi,vlp,256x8,llama_2_70b_GQA,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,16.446873600000014,6578749440.000006,10.464781401372251,17.26330379339262,3.299314745576793,attention,mugi,vlp,256x8,llama_2_70b_GQA,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,229.00899840000002,91603599360.0,1.9846153846153844,0.5685733170534755,1.4924152688477743,ffn,mugi,vlp,256x8,llama_2_70b_GQA,9003.32519424,87.24676608,34898706432.0
4466.76598784,43.62076160000001,17448304640.0,0.9923076923076922,1.0831105716165528,1.091506777598077,projection,carat,,128x8,llama_2_7b,4466.76598784,43.285217280000005,17314086912.0
1100.044304384,87.20728064000001,34882912256.0,0.9868037146491191,1.0386052008844855,1.052494214874116,attention,carat,,128x8,llama_2_7b,1100.044304384,86.05646848000022,34422587392.00008
9003.32519424,87.9230976,35169239040.0,0.9923076923076922,1.0831166597357178,1.0915129129119638,ffn,carat,,128x8,llama_2_7b,9003.32519424,87.24676608,34898706432.0
6979.321856,68.15744000000001,27262976000.0,0.9923076923076922,0.6932147705412193,1.0915445757068618,projection,carat,,128x8,llama_2_13b,4466.76598784,43.285217280000005,17314086912.0
1375.05538048,109.00910080000001,43603640320.0,0.986803714649119,0.8308841688593751,1.052494225200114,attention,carat,,128x8,llama_2_13b,1100.044304384,86.05646848000022,34422587392.00008
14133.1267584,138.01881600000002,55207526400.0,0.9923076923076922,0.6900043758144703,1.0915428876459308,ffn,carat,,128x8,llama_2_13b,9003.32519424,87.24676608,34898706432.0
17867.06395136,174.48304640000003,69793218560.0,0.9923076923076922,0.2708010862181902,1.0916012777787514,projection,carat,,128x8,llama_2_70b,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,174.41456128000002,69765824512.0,0.9868037146491191,0.5193026004422427,1.052494214874116,attention,carat,,128x8,llama_2_70b,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,458.01799680000005,183207198720.0,0.9923076923076922,0.2079344680636626,1.0915903569522003,ffn,carat,,128x8,llama_2_70b,9003.32519424,87.24676608,34898706432.0
10050.22347264,98.1467136,39258685440.0,0.9923076923076926,0.4814241532767828,1.0916012777787518,projection,carat,,128x8,llama_2_70b_GQA,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,21.81558272,8726233088.0,7.8894494439615155,10.34693868112287,2.6229811736843787,attention,carat,,128x8,llama_2_70b_GQA,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,458.01799680000005,183207198720.0,0.9923076923076922,0.2079344680636626,1.0915903569522003,ffn,carat,,128x8,llama_2_70b_GQA,9003.32519424,87.24676608,34898706432.0
4466.76598784,21.810380800000004,8724152320.0,1.9846153846153844,1.9984926434569599,1.0069924172457554,projection,carat,,256x8,llama_2_7b,4466.76598784,43.285217280000005,17314086912.0
1100.044304384,65.73244416000006,26292977664.000023,1.3091931934027774,1.162490645223731,0.8879443088168326,attention,carat,,256x8,llama_2_7b,1100.044304384,86.05646848000022,34422587392.00008
9003.32519424,43.9615488,17584619520.0,1.9846153846153844,1.9984930713343891,1.0069926328429093,ffn,carat,,256x8,llama_2_7b,9003.32519424,87.24676608,34898706432.0
6979.321856,34.078720000000004,13631488000.0,1.9846153846153844,1.2790729755146655,1.0070220858582035,projection,carat,,256x8,llama_2_13b,4466.76598784,43.285217280000005,17314086912.0
1375.05538048,82.16555520000006,32866222080.000023,1.3091931934027774,0.9299925161789848,0.8879443088168326,attention,carat,,256x8,llama_2_13b,1100.044304384,86.05646848000022,34422587392.00008
14133.1267584,69.00940800000001,27603763200.0,1.9846153846153844,1.2731438500672003,1.0070161604777073,ffn,carat,,256x8,llama_2_13b,9003.32519424,87.24676608,34898706432.0
17867.06395136,87.24152320000002,34896609280.0,1.9846153846153844,0.4996599629811098,1.0070665920549504,projection,carat,,256x8,llama_2_70b,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,131.4648883200001,52585955328.000046,1.3091931934027774,0.5812453226118655,0.8879443088168326,attention,carat,,256x8,llama_2_70b,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,229.00899840000002,91603599360.0,1.9846153846153844,0.3836624531493917,1.0070534194799252,ffn,carat,,256x8,llama_2_70b,9003.32519424,87.24676608,34898706432.0
10050.22347264,49.0733568,19629342720.0,1.9846153846153851,0.8882843786330846,1.0070665920549506,projection,carat,,256x8,llama_2_70b_GQA,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,16.446873600000014,6578749440.000006,10.464781401372251,11.850542395061247,2.2648427980554438,attention,carat,,256x8,llama_2_70b_GQA,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,229.00899840000002,91603599360.0,1.9846153846153844,0.3836624531493917,1.0070534194799252,ffn,carat,,256x8,llama_2_70b_GQA,9003.32519424,87.24676608,34898706432.0
4466.76598784,43.285217280000005,17314086912.0,1.0,1.0,1.0,projection,systolic,mac,16x16,llama_2_7b,4466.76598784,43.285217280000005,17314086912.0
1100.044304384,86.05646848000022,34422587392.00008,1.0,1.0,1.0,attention,systolic,mac,16x16,llama_2_7b,1100.044304384,86.05646848000022,34422587392.00008
9003.32519424,87.24676608,34898706432.0,1.0,1.0,1.0,ffn,systolic,mac,16x16,llama_2_7b,9003.32519424,87.24676608,34898706432.0
6979.321856,67.633152,27053260800.0,1.0000000000000002,0.6400187251247674,1.000029258007449,projection,systolic,mac,16x16,llama_2_13b,4466.76598784,43.285217280000005,17314086912.0
1375.05538048,107.57058560000026,43028234240.0001,1.0,0.7999999984808582,0.9999999981010729,attention,systolic,mac,16x16,llama_2_13b,1100.044304384,86.05646848000022,34422587392.00008
14133.1267584,136.95713279999998,54782853120.0,1.0000000000000002,0.6370518175768665,1.0000232020101973,ffn,systolic,mac,16x16,llama_2_13b,9003.32519424,87.24676608,34898706432.0
17867.06395136,173.14086912000002,69256347648.0,1.0,0.2500182870572199,1.0000731482288798,projection,systolic,mac,16x16,llama_2_70b,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,172.11293696000044,68845174784.00015,1.0,0.4999999988245666,0.9999999976491336,attention,systolic,mac,16x16,llama_2_70b,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,454.49478144000005,181797912576.0,1.0,0.1919757930765568,1.0000599453290402,ffn,systolic,mac,16x16,llama_2_70b,9003.32519424,87.24676608,34898706432.0
10050.22347264,97.39173888,38956695552.0,1.0000000000000002,0.444476954768391,1.0000731482288798,projection,systolic,mac,16x16,llama_2_70b_GQA,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,21.518704640000056,8607481856.00002,7.998294499570769,9.650882947452498,2.413235208573632,attention,systolic,mac,16x16,llama_2_70b_GQA,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,454.49478144000005,181797912576.0,1.0,0.1919757930765568,1.0000599453290402,ffn,systolic,mac,16x16,llama_2_70b_GQA,9003.32519424,87.24676608,34898706432.0
4466.76598784,43.285217280000005,17314086912.0,1.0,0.9649534497698763,0.9649534497698762,projection,systolic,figna,16x16,llama_2_7b,4466.76598784,43.285217280000005,17314086912.0
1100.044304384,86.05646848000022,34422587392.00008,1.0,0.9433402718935966,0.9433402718935967,attention,systolic,figna,16x16,llama_2_7b,1100.044304384,86.05646848000022,34422587392.00008
9003.32519424,87.24676608,34898706432.0,1.0,0.9649524142926126,0.9649524142926124,ffn,systolic,figna,16x16,llama_2_7b,9003.32519424,87.24676608,34898706432.0
6979.321856,67.633152,27053260800.0,1.0000000000000002,0.6175876434568929,0.9649806929013951,projection,systolic,figna,16x16,llama_2_13b,4466.76598784,43.285217280000005,17314086912.0
1375.05538048,107.57058560000026,43028234240.0001,1.0,0.7546722161913606,0.9433402702392006,attention,systolic,figna,16x16,llama_2_13b,1100.044304384,86.05646848000022,34422587392.00008
14133.1267584,136.95713279999998,54782853120.0,1.0000000000000002,0.614724189522295,0.9649740184361606,ffn,systolic,figna,16x16,llama_2_13b,9003.32519424,87.24676608,34898706432.0
17867.06395136,173.14086912000002,69256347648.0,1.0,0.2412553901207715,0.9650215604830861,projection,systolic,figna,16x16,llama_2_70b,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,172.11293696000044,68845174784.00015,1.0,0.47167013492272947,0.9433402698454589,attention,systolic,figna,16x16,llama_2_70b,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,454.49478144000005,181797912576.0,1.0,0.18524711582206163,0.9650082312591117,ffn,systolic,figna,16x16,llama_2_70b,9003.32519424,87.24676608,34898706432.0
10050.22347264,97.39173888,38956695552.0,1.0000000000000002,0.42889847132581604,0.9650215604830861,projection,systolic,figna,16x16,llama_2_70b_GQA,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,21.518704640000056,8607481856.00002,7.998294499570769,9.313831801513519,2.3289544544811016,attention,systolic,figna,16x16,llama_2_70b_GQA,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,454.49478144000005,181797912576.0,1.0,0.18524711582206163,0.9650082312591117,ffn,systolic,figna,16x16,llama_2_70b_GQA,9003.32519424,87.24676608,34898706432.0
4466.76598784,43.285217280000005,17314086912.0,1.0,1.0410011758721758,1.041001175872176,projection,simd,mac,16x16,llama_2_7b,4466.76598784,43.285217280000005,17314086912.0
1100.044304384,86.05646848000022,34422587392.00008,1.0,1.0231368856477352,1.0231368856477352,attention,simd,mac,16x16,llama_2_7b,1100.044304384,86.05646848000022,34422587392.00008
9003.32519424,87.24676608,34898706432.0,1.0,1.0410024827574749,1.0410024827574749,ffn,simd,mac,16x16,llama_2_7b,9003.32519424,87.24676608,34898706432.0
6979.321856,67.633152,27053260800.0,1.0000000000000002,0.6662610446903106,1.0410328823286101,projection,simd,mac,16x16,llama_2_13b,4466.76598784,43.285217280000005,17314086912.0
1375.05538048,107.57058560000026,43028234240.0001,1.0,0.8185095069279367,1.0231368836599208,attention,simd,mac,16x16,llama_2_13b,1100.044304384,86.05646848000022,34422587392.00008
14133.1267584,136.95713279999998,54782853120.0,1.0000000000000002,0.6631731546458441,1.0410276264789413,ffn,simd,mac,16x16,llama_2_13b,9003.32519424,87.24676608,34898706432.0
17867.06395136,173.14086912000002,69256347648.0,1.0,0.26027011140870465,1.0410804456348186,projection,simd,mac,16x16,llama_2_70b,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,172.11293696000044,68845174784.00015,1.0,0.5115684415934132,1.0231368831868264,attention,simd,mac,16x16,llama_2_70b,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,454.49478144000005,181797912576.0,1.0,0.19984776842932386,1.041067444841129,ffn,simd,mac,16x16,llama_2_70b,9003.32519424,87.24676608,34898706432.0
10050.22347264,97.39173888,38956695552.0,1.0000000000000002,0.46270242028214154,1.0410804456348186,projection,simd,mac,16x16,llama_2_70b_GQA,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,21.518704640000056,8607481856.00002,7.998294499570769,10.043738519235548,2.5114700439636346,attention,simd,mac,16x16,llama_2_70b_GQA,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,454.49478144000005,181797912576.0,1.0,0.19984776842932386,1.041067444841129,ffn,simd,mac,16x16,llama_2_70b_GQA,9003.32519424,87.24676608,34898706432.0
4466.76598784,43.285217280000005,17314086912.0,1.0,1.0030763056060232,1.0030763056060232,projection,simd,figna,16x16,llama_2_7b,4466.76598784,43.285217280000005,17314086912.0
1100.044304384,86.05646848000022,34422587392.00008,1.0,0.9639026193678313,0.9639026193678314,attention,simd,figna,16x16,llama_2_7b,1100.044304384,86.05646848000022,34422587392.00008
9003.32519424,87.24676608,34898706432.0,1.0,1.0030764000888517,1.0030764000888517,ffn,simd,figna,16x16,llama_2_7b,9003.32519424,87.24676608,34898706432.0
6979.321856,67.633152,27053260800.0,1.0000000000000002,0.6419876760999389,1.0031057439061544,projection,simd,figna,16x16,llama_2_13b,4466.76598784,43.285217280000005,17314086912.0
1375.05538048,107.57058560000026,43028234240.0001,1.0,0.7711220941124212,0.9639026176405264,attention,simd,figna,16x16,llama_2_13b,1100.044304384,86.05646848000022,34422587392.00008
14133.1267584,136.95713279999998,54782853120.0,1.0000000000000002,0.639011689456865,1.0030997450776369,ffn,simd,figna,16x16,llama_2_13b,9003.32519424,87.24676608,34898706432.0
17867.06395136,173.14086912000002,69256347648.0,1.0,0.25078747614908187,1.0031499045963277,projection,simd,figna,16x16,llama_2_70b,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,172.11293696000044,68845174784.00015,1.0,0.4819513086147162,0.9639026172294325,attention,simd,figna,16x16,llama_2_70b,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,454.49478144000005,181797912576.0,1.0,0.19256642293572887,1.003136714827983,ffn,simd,figna,16x16,llama_2_70b,9003.32519424,87.24676608,34898706432.0
10050.22347264,97.39173888,38956695552.0,1.0000000000000002,0.4458444020428123,1.0031499045963277,projection,simd,figna,16x16,llama_2_70b_GQA,4466.76598784,43.285217280000005,17314086912.0
2200.088608768,21.518704640000056,8607481856.00002,7.998294499570769,9.679206628743264,2.4203176387822936,attention,simd,figna,16x16,llama_2_70b_GQA,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,454.49478144000005,181797912576.0,1.0,0.19256642293572887,1.003136714827983,ffn,simd,figna,16x16,llama_2_70b_GQA,9003.32519424,87.24676608,34898706432.0
4466.76598784,2.7262976000000005,1090519040.0,15.876923076923076,11.309221780831127,0.7123056354205654,projection,tensor,,8x16x16,llama_2_7b,4466.76598784,43.285217280000005,17314086912.0
1102.026113024,5.388369920000014,2155347968.000005,15.999552119557833,5.661596942063233,0.35449721793856154,attention,tensor,,8x16x16,llama_2_7b,1100.044304384,86.05646848000022,34422587392.00008
9003.32519424,5.4951936,2198077440.0,15.876923076923076,11.309769947010599,0.7123401613911716,ffn,tensor,,8x16x16,llama_2_7b,9003.32519424,87.24676608,34898706432.0
6979.321856,4.2598400000000005,1703936000.0,15.876923076923076,7.23844894902306,0.7123594683964677,projection,tensor,,8x16x16,llama_2_13b,4466.76598784,43.285217280000005,17314086912.0
1377.53264128,6.735462400000015,2694184960.000006,15.999552119557837,4.5292775311564215,0.3544972161779895,attention,tensor,,8x16x16,llama_2_13b,1100.044304384,86.05646848000022,34422587392.00008
14133.1267584,8.626176000000001,3450470400.0,15.876923076923076,7.20517415210383,0.7123828554253551,ffn,tensor,,8x16x16,llama_2_13b,9003.32519424,87.24676608,34898706432.0
17867.06395136,10.905190400000002,4362076160.0,15.876923076923076,2.8278396945330373,0.7124402331187887,projection,tensor,,8x16x16,llama_2_70b,4466.76598784,43.285217280000005,17314086912.0
2204.052226048,10.776739840000028,4310695936.00001,15.999552119557833,2.8307984517974853,0.35449721552989627,attention,tensor,,8x16x16,llama_2_70b,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,28.626124800000003,11450449920.0,15.876923076923076,2.171408118188284,0.7124504732472828,ffn,tensor,,8x16x16,llama_2_70b,9003.32519424,87.24676608,34898706432.0
10050.22347264,6.134169600000001,2453667840.0,15.876923076923077,5.027270568058734,0.7124402331187887,projection,tensor,,8x16x16,llama_2_70b_GQA,4466.76598784,43.285217280000005,17314086912.0
2204.052226048,1.3476659200000032,539066368.0000012,127.94195370689154,109.39461237444863,1.7131471176151927,attention,tensor,,8x16x16,llama_2_70b_GQA,1100.044304384,86.05646848000022,34422587392.00008
46901.04287232,28.626124800000003,11450449920.0,15.876923076923076,2.171408118188284,0.7124504732472828,ffn,tensor,,8x16x16,llama_2_70b_GQA,9003.32519424,87.24676608,34898706432.0
